id	product_description	Silhouette	Fabric	Neckline	Sleeve	Length	Embellishment	Color	Category
1	Floor length chiffon bridesmaid dress with V neckline in sage green	Gown	Chiffon	V Neck	Sleeveless	Full Length	None	Green	Wedding Dress
2	Sparkly sequin fitted prom gown with illusion neckline	Sheath	Satin	Illusion	Sleeveless	Full Length	Sequins	Black	Gown
3	Off shoulder satin ball gown in royal navy	Gown	Satin	Off Shoulder	Sleeveless	Full Length	None	Navy	Wedding Dress
4	Lace mermaid wedding dress with long sleeves	Mermaid	Lace	Boat Neck	Long Sleeve	Full Length	Lace	White	Wedding Dress
5	Short cocktail dress with feather trim detail	Dress	Satin	Round Neck	Sleeveless	Short	None	Black	Cocktail Dress
6	Tulle A line evening gown with floral embroidery	A-Line	Tulle	V Neck	Sleeveless	Full Length	Embroidery	Pink	Gown
7	Jersey sheath dress with ruched waist	Sheath	Jersey	Round Neck	Sleeveless	Midi	Ruched	Blue	Dress
8	Strapless glitter gown with layered skirt	Gown	Silk	Sweetheart	Sleeveless	Full Length	Glitter	Gold	Gown
9	One shoulder chiffon dress with slit	Dress	Chiffon	One Shoulder	Sleeveless	Full Length	None	Red	Dress
10	Velvet winter formal dress with puff sleeves	Dress	Velvet	High Neck	Puff Sleeve	Midi	None	Black	Party Dress
11	Silk wedding dress with square neckline	Dress	Silk	Square Neck	Sleeveless	Full Length	None	White	Wedding Dress
12	Denim casual short sleeve dress	Dress	Denim	Collar	Short Sleeve	Midi	None	Blue	Dress
13	Satin red cocktail dress	Cocktail Dress	Satin	Round Neck	Sleeveless	Short	None	Red	Cocktail Dress
14	Lace gown with boat neckline	Gown	Lace	Boat Neck	Long Sleeve	Full Length	Lace	White	Gown
15	Cotton midi dress with crew neck	Dress	Cotton	Crew Neck	Short Sleeve	Midi	None	Beige	Dress
16	Organza party dress with ruffles	Party Dress	Organza	V Neck	Sleeveless	Short	Ruffles	Pink	Party Dress
17	Velvet gown with high neck	Gown	Velvet	High Neck	Long Sleeve	Full Length	None	Black	Gown
18	Chiffon dress with halter neck	Dress	Chiffon	Halter	Sleeveless	Midi	None	Blue	Dress
19	Satin mermaid gown with slit	Mermaid	Satin	V Neck	Sleeveless	Full Length	None	Red	Gown
20	Tulle wedding dress with embroidery	Wedding Dress	Tulle	Sweetheart	Sleeveless	Full Length	Embroidery	White	Wedding Dress
21	Jersey bodycon dress	Dress	Jersey	V Neck	Sleeveless	Short	None	Black	Dress
22	Linen summer dress	A-Line	Linen	Round Neck	Short Sleeve	Midi	None	White	Dress
23	Silk cocktail dress off shoulder	Cocktail Dress	Silk	Off Shoulder	Sleeveless	Short	None	Pink	Cocktail Dress
24	Crepe gown square neckline	Gown	Crepe	Square Neck	Long Sleeve	Full Length	None	Blue	Gown
25	Lace party dress glitter	Party Dress	Lace	Round Neck	Sleeveless	Short	Glitter	Black	Party Dress
26	Satin dress spaghetti straps	Dress	Satin	Sweetheart	Spaghetti Strap	Short	None	Red	Dress
27	Velvet dress long sleeves	Dress	Velvet	High Neck	Long Sleeve	Midi	None	Green	Dress
28	Chiffon gown asymmetrical neckline	Gown	Chiffon	Asymmetrical	Long Sleeve	Full Length	None	Blue	Gown
29	Cotton dress boat neck	Dress	Cotton	Boat Neck	Short Sleeve	Midi	None	White	Dress
30	Organza gown pleats	Gown	Organza	V Neck	Sleeveless	Full Length	Pleats	Pink	Gown
31	Satin wedding dress train	Wedding Dress	Satin	Sweetheart	Sleeveless	Full Length	None	White	Wedding Dress
32	Tulle dress puff sleeves	Dress	Tulle	Round Neck	Puff Sleeve	Midi	None	Blue	Dress
33	Lace mermaid gown beadwork	Mermaid	Lace	V Neck	Long Sleeve	Full Length	Beading	White	Gown
34	Silk dress scoop neck	Dress	Silk	Scoop Neck	Sleeveless	Midi	None	Green	Dress
35	Velvet cocktail dress sequins	Cocktail Dress	Velvet	Round Neck	Short Sleeve	Short	Sequins	Black	Cocktail Dress
36	Denim dress collar	Dress	Denim	Collar	Short Sleeve	Midi	None	Blue	Dress
37	Crepe gown halter neck	Gown	Crepe	Halter	Sleeveless	Full Length	None	Red	Gown
38	Chiffon dress ruched waist	Dress	Chiffon	V Neck	Sleeveless	Midi	Ruched	Pink	Dress
39	Satin gown one shoulder	Gown	Satin	One Shoulder	Sleeveless	Full Length	None	Gold	Gown
40	Lace dress cap sleeves	Dress	Lace	Boat Neck	Short Sleeve	Midi	None	White	Dress
41	Cotton dress square neck	Dress	Cotton	Square Neck	Short Sleeve	Midi	None	Beige	Dress
42	Tulle gown embroidery	Gown	Tulle	Sweetheart	Sleeveless	Full Length	Embroidery	Pink	Gown
43	Velvet dress slit	Dress	Velvet	High Neck	Long Sleeve	Midi	None	Black	Dress
44	Silk dress V neck	Dress	Silk	V Neck	Sleeveless	Midi	None	Blue	Dress
45	Organza dress ruffles	Dress	Organza	Round Neck	Sleeveless	Short	Ruffles	Pink	Dress
46	Linen dress crew neck	Dress	Linen	Crew Neck	Short Sleeve	Midi	None	White	Dress
47	Satin gown drape	Gown	Satin	One Shoulder	Sleeveless	Full Length	None	Gold	Gown
48	Chiffon dress bell sleeves	Dress	Chiffon	V Neck	Bell Sleeve	Midi	None	Blue	Dress
49	Lace dress illusion neckline	Dress	Lace	Illusion	Long Sleeve	Midi	Lace	White	Dress
50	Velvet party dress glitter	Party Dress	Velvet	High Neck	Long Sleeve	Short	Glitter	Black	Party Dress
51	Silk gown halter neck	Gown	Silk	Halter	Sleeveless	Full Length	None	Gold	Gown
52	Satin dress high neck	Dress	Satin	High Neck	Sleeveless	Midi	None	Red	Dress
